,data,bronce,Largo5,,,
t,x,y,θ,
0.100,-0.735,-7.435,-95.6
0.134,-2.296,-6.441,-109.6
0.167,-3.678,-6.890,-118.1
0.200,,,
0.234,-4.768,-6.175,-127.7
0.267,-4.635,-6.239,-126.6
0.301,-3.777,-6.328,-120.8
0.334,-2.779,-6.832,-112.1
0.367,-1.425,-7.107,-101.3
0.401,3.600E-2,-7.171,-89.7
0.434,1.349,-6.967,-79.0
0.468,2.520,-6.506,-68.8
0.501,3.244,-6.138,-62.1
0.534,3.464,-6.250,-61.0
0.568,3.371,-6.324,-61.9
0.601,2.889,-6.299,-65.4
0.635,1.868,-6.774,-74.6
0.668,0.473,-7.120,-86.2
0.701,-1.050,-7.090,-98.4
0.735,-2.556,-6.847,-110.5
0.768,-3.705,-6.399,-120.1
0.802,-4.455,-6.131,-126.0
0.835,-4.453,-5.849,-127.3
0.868,-4.244,-6.268,-124.1
0.902,-3.294,-6.535,-116.8
0.935,-2.075,-6.866,-106.8
0.968,-0.668,-7.031,-95.4
1.002,0.724,-6.924,-84.0
1.035,1.958,-6.608,-73.5
1.069,2.859,-6.247,-65.4
1.102,3.375,-6.048,-60.8
1.135,3.403,-5.825,-59.7
1.169,3.098,-6.135,-63.2
1.202,2.320,-6.405,-70.1
1.236,1.175,-6.829,-80.2
1.269,-0.319,-7.064,-92.6
1.302,-1.850,-6.959,-104.9
1.336,-3.127,-6.518,-115.6
1.369,-4.201,-6.336,-123.5
1.403,-4.399,-5.867,-126.9
1.436,-4.220,-5.742,-126.3
1.469,-3.794,-6.444,-120.5
1.503,-2.679,-6.745,-111.7
1.536,-1.347,-7.014,-100.9
1.570,7.521E-2,-7.070,-89.4
1.603,1.407,-6.803,-78.3
1.636,2.457,-6.467,-69.2
1.670,3.133,-6.121,-62.9
1.703,3.391,-5.881,-60.0
1.737,3.278,-5.976,-61.3
1.770,2.742,-6.334,-66.6
1.803,1.760,-6.759,-75.4
1.837,0.424,-6.938,-86.5
1.870,-1.073,-6.980,-98.7
1.904,-2.551,-6.842,-110.4
1.937,-3.606,-6.312,-119.7
1.970,-4.225,-5.954,-125.4
2.004,-3.964,-6.051,-123.2
2.037,-3.185,-6.573,-115.9
2.071,-1.999,-6.928,-106.1
2.104,-0.613,-7.075,-95.0
2.137,0.748,-6.965,-83.9
2.171,1.945,-6.632,-73.7
2.204,2.819,-6.297,-65.9
2.238,3.278,-6.068,-61.6
2.271,3.326,-5.991,-61.0
2.304,2.971,-6.237,-64.5
2.338,2.203,-6.498,-71.3
2.371,1.049,-6.873,-81.3
2.405,-0.383,-7.040,-93.1
2.438,-1.870,-6.929,-105.1
2.471,-3.131,-6.542,-115.6
2.505,-3.932,-6.012,-123.2
2.538,-4.216,-5.657,-126.7
2.571,-4.299,-6.093,-125.2
2.605,-3.663,-6.374,-119.9
2.638,-2.539,-6.640,-110.9
2.672,-1.243,-6.969,-100.1
2.705,0.106,-7.108,-89.1
2.738,1.398,-6.930,-78.6
2.772,2.424,-6.563,-69.7
2.805,3.090,-6.221,-63.6
2.839,3.343,-6.100,-61.3
2.872,3.196,-6.206,-62.8
2.905,2.617,-6.489,-68.0
2.939,1.636,-6.853,-76.6
2.972,0.333,-7.024,-87.3
3.006,-1.152,-7.058,-99.3
3.039,-2.612,-6.879,-110.8
3.072,-3.688,-6.468,-119.7
3.106,-4.126,-5.901,-125.0
3.139,-4.211,-5.816,-125.9
3.173,-3.987,-6.323,-122.2
3.206,-3.078,-6.628,-114.9
3.239,-1.839,-6.890,-104.9
3.273,-0.493,-7.025,-94.0
3.306,0.852,-6.915,-83.0
3.340,1.973,-6.757,-73.7
3.373,2.784,-6.440,-66.6
3.406,3.205,-6.213,-62.7
3.440,2.401,-6.325,-69.2
3.473,2.867,-6.384,-65.8
3.507,2.083,-6.725,-72.8
3.540,0.922,-7.025,-82.5
3.573,-0.470,-7.102,-93.8
3.607,-1.961,-7.009,-105.6
